	14369597025772667360 29562 458 243629 413
	14369597025772667360 29562 579 19894 413
	14369597025772667360 29562 579 553488 413
	14369597025772667360 29562 1212 1367657 413
	14369597025772667360 29562 1400 822197 413
	14369597025772667360 29562 1514 7536 413
	14369597025772667360 29562 1514 16314 413
	14369597025772667360 29562 1517 364211 413
	14369597025772667360 29562 1517 393190 413
	14369597025772667360 29562 2929 191146 413
	14369597025772667360 29562 2929 249580 413
	14369597025772667360 29562 3335 38229 413
	14369597025772667360 29562 3335 183678 413
	14369597025772667360 29562 3445 142781 413
	14369597025772667360 29562 3445 218305 413
	14369597025772667360 29562 3648 142491 413
	14369597025772667360 29562 3648 232537 413
	14369597025772667360 29562 7210 435234 413
	14369597025772667360 29562 7210 533128 413
	14369597025772667360 29562 10911 583795 413
	14369597025772667360 29562 10911 603260 413
	14369597025772667360 29562 11926 507668 413
	14369597025772667360 29562 11926 630173 413
	14369597025772667360 29562 13762 590012 413
	14369597025772667360 29562 13762 1885881 413
	14369597025772667360 29562 13904 630174 413
	14369597025772667360 29562 13904 653584 413
	14369597025772667360 29562 14975 295501 413
	14369597025772667360 29562 14975 440748 413
	14369597025772667360 29562 16818 641456 413
	14369597025772667360 29562 16818 1504931 413
	14369597025772667360 29562 16909 466961 413
	14369597025772667360 29562 16909 504181 413
	14369597025772667360 29562 18783 344858 413
	14369597025772667360 29562 18783 447898 413
	14369597025772667360 29562 22014 306538 413
	14369597025772667360 29562 22014 326389 413
	14369597025772667360 29562 25490 209309 413
	14369597025772667360 29562 25490 1286305 413
	14369597025772667360 29562 26905 1367650 413
	14369597025772667360 29562 26905 1749832 413
	14369597025772667360 29562 36533 434148 413
	14369597025772667360 29562 40616 553120 413
	14369597025772667360 29562 45418 2747917 413
	14369597025772667360 29562 47422 490909 413
	14369597025772667360 29562 47422 603259 413
	14369597025772667360 29562 50898 522009 413
	14369597025772667360 29562 50898 678823 413
	14369597025772667360 29562 51832 247315 413
	14369597025772667360 29562 51832 253534 413
	14369597025772667360 29562 52606 453160 413
	14369597025772667360 29562 52606 641396 413
	14369597025772667360 29562 53163 211490 413
	14369597025772667360 29562 53163 553106 413
	14369597025772667360 29562 54035 349523 413
	14369597025772667360 29562 54035 407603 413
	14369597025772667360 29562 62410 1177322 413
	14369597025772667360 29562 86535 1177585 413
	14369597025772667360 29562 105528 522515 413
	14369597025772667360 29562 105528 707688 413
	14369597025772667360 29562 127174 507753 413
	14369597025772667360 29562 159729 1088703 413
	14369597025772667360 29562 159729 1861968 413
	14369597025772667360 29562 164868 1115581 413
	14369597025772667360 29562 165868 2227244 413
	14369597025772667360 29562 169895 971088 413
	14369597025772667360 29562 169895 1327557 413
	14369597025772667360 29562 180567 2977030 413
	14369597025772667360 29562 212203 1604951 413
	14369597025772667360 29562 248042 699198 413
	14369597025772667360 29562 248042 797926 413
	14369597025772667360 29562 280118 1830463 413
	14369597025772667360 29562 280118 2941061 413
	14369597025772667360 29562 622474 1860771 413
	14369597025772667360 29562 697530 2264557 413
	14369597025772667360 29562 698394 2268847 413
	14369597025772667360 29562 698394 3076234 413
	14369597025772667360 29562 701225 2285635 413
	14369597025772667360 29562 811778 3068836 413
	14369597025772667360 29562 811979 3070200 413
	14369597025772667360 29562 812376 2267361 413
21939543
	7198279291351420150 38115 91 228 303
	7198279291351420150 38115 91 233 309
	7198279291351420150 38115 204 439523 303
	7198279291351420150 38115 204 460698 309
	7198279291351420150 38115 620 811043 309
	7198279291351420150 38115 620 1094844 303
	7198279291351420150 38115 2081 1196816 303
	7198279291351420150 38115 2081 1310961 309
	7198279291351420150 38115 2585 1232539 303
	7198279291351420150 38115 5722 184207 309
	7198279291351420150 38115 5722 194617 303
	7198279291351420150 38115 8018 140988 309
	7198279291351420150 38115 8018 148131 303
	7198279291351420150 38115 8460 680825 309
	7198279291351420150 38115 8460 739524 303
	7198279291351420150 38115 12307 314668 309
	7198279291351420150 38115 12307 388872 303
	7198279291351420150 38115 14744 364393 303
	7198279291351420150 38115 14744 410321 309
	7198279291351420150 38115 14868 252880 303
	7198279291351420150 38115 14868 343692 309
	7198279291351420150 38115 17551 1479614 303
	7198279291351420150 38115 20105 524598 309
	7198279291351420150 38115 20105 592150 303
	7198279291351420150 38115 22473 780374 303
	7198279291351420150 38115 22473 862217 309
	7198279291351420150 38115 24288 1881158 303
	7198279291351420150 38115 24288 2300425 303
	7198279291351420150 38115 27859 147410 309
	7198279291351420150 38115 27859 155049 303
	7198279291351420150 38115 35703 329972 309
	7198279291351420150 38115 35703 360078 303
	7198279291351420150 38115 45425 1075328 303
	7198279291351420150 38115 45425 1266070 309
	7198279291351420150 38115 72260 1161117 309
	7198279291351420150 38115 72260 2174899 303
	7198279291351420150 38115 104556 2542313 309
	7198279291351420150 38115 110309 2156466 303
	7198279291351420150 38115 110309 2810537 309
	7198279291351420150 38115 110956 2786037 303
	7198279291351420150 38115 110956 2786041 309
	7198279291351420150 38115 223562 981189 309
	7198279291351420150 38115 231507 1538860 309
	7198279291351420150 38115 256379 1355559 309
	7198279291351420150 38115 256379 2584912 303
21947194
	12837504198869453988 30627 15 847 1053
	12837504198869453988 30627 15 1329 1550
	12837504198869453988 30627 15 5971 6256
	12837504198869453988 30627 15 6428 2227
	12837504198869453988 30627 1514 73424 65475
	12837504198869453988 30627 1514 75051 66913
	12837504198869453988 30627 1514 140800 121489
	12837504198869453988 30627 1514 152218 2227
	12837504198869453988 30627 1874 98154 86399
	12837504198869453988 30627 1874 104208 91537
	12837504198869453988 30627 1874 142782 123020
	12837504198869453988 30627 1874 193497 2227
	12837504198869453988 30627 2127 59627 53783
	12837504198869453988 30627 2127 67895 60883
	12837504198869453988 30627 2127 124532 108264
	12837504198869453988 30627 2127 147908 2227
	12837504198869453988 30627 2127 647137 527745
	12837504198869453988 30627 2127 679685 2227
	12837504198869453988 30627 2127 797547 640331
	12837504198869453988 30627 2127 809300 649505
	12837504198869453988 30627 8844 475708 2227
	12837504198869453988 30627 8844 641793 606114
	12837504198869453988 30627 8844 728664 606115
	12837504198869453988 30627 8844 728670 586397
	12837504198869453988 30627 12813 263057 2227
	12837504198869453988 30627 12813 277536 240307
	12837504198869453988 30627 12813 455815 371303
	12837504198869453988 30627 12813 565449 460306
	12837504198869453988 30627 15945 208690 176260
	12837504198869453988 30627 15945 217984 2227
	12837504198869453988 30627 15945 230237 193367
	12837504198869453988 30627 15945 237910 199881
	12837504198869453988 30627 18698 228285 2227
	12837504198869453988 30627 18698 290474 294394
	12837504198869453988 30627 18698 1066857 851358
	12837504198869453988 30627 18698 1774113 1500989
	12837504198869453988 30627 20093 344355 2227
	12837504198869453988 30627 20093 369014 302973
	12837504198869453988 30627 20093 390865 321559
	12837504198869453988 30627 20093 400503 327876
	12837504198869453988 30627 23775 1546770 1225284
	12837504198869453988 30627 23775 1774276 1648740
	12837504198869453988 30627 27661 229801 193000
	12837504198869453988 30627 27661 232492 195778
	12837504198869453988 30627 27661 303244 2227
	12837504198869453988 30627 27661 327953 270712
	12837504198869453988 30627 32307 162666 139459
	12837504198869453988 30627 32307 176527 150386
	12837504198869453988 30627 32307 213739 180384
	12837504198869453988 30627 32307 228088 2227
	12837504198869453988 30627 36452 883702 719268
	12837504198869453988 30627 36452 1150680 916889
	12837504198869453988 30627 36452 1290351 1024467
	12837504198869453988 30627 36452 1612975 2227
	12837504198869453988 30627 39768 565452 458132
	12837504198869453988 30627 39768 728661 593696
	12837504198869453988 30627 39768 1016803 811964
	12837504198869453988 30627 39768 1016809 2227
	12837504198869453988 30627 52652 349869 314722
	12837504198869453988 30627 52652 416846 2227
	12837504198869453988 30627 52652 671782 542996
	12837504198869453988 30627 52652 883707 707449
	12837504198869453988 30627 53290 343216 284211
	12837504198869453988 30627 53290 383292 314324
	12837504198869453988 30627 53290 609205 492515
	12837504198869453988 30627 53290 654378 2227
	12837504198869453988 30627 80544 735617 2227
	12837504198869453988 30627 102624 458194 373336
	12837504198869453988 30627 102624 458195 2227
	12837504198869453988 30627 172882 1380880 1095802
	12837504198869453988 30627 172882 1546670 1262499
	12837504198869453988 30627 212287 771795 620090
	12837504198869453988 30627 212287 883710 707450
	12837504198869453988 30627 212287 899022 2227
	12837504198869453988 30627 264903 1546688 1308489
	12837504198869453988 30627 264903 1546761 1225283
	12837504198869453988 30627 264903 1938028 1526256
	12837504198869453988 30627 264903 1938029 2227
	12837504198869453988 30627 331714 1774154 1632653
	12837504198869453988 30627 331714 2073748 2227
	12837504198869453988 30627 331714 2114893 1666387
********************
